CustomerID,Region,Age,Product,Category,Price,BrowsingTime(Mins),Rating,CompetitorPrice,Inventory,QuantitySold,RestockStatus,PurchaseDate
591,East,31,Tablet,Electronics,462.39,50,3.8,439.32,25,35,Urgent,04-01-2025
592,South,65,Smartphone,Electronics,150.95,78,2.8,148.18,65,22,Moderate,17-01-2025
593,East,23,T-shirt,Clothing,384.63,103,4.1,354.88,48,47,Urgent,19-01-2025
594,West,55,Furniture,Home & Kitchen,954.62,37,2.7,1036.01,27,2,Sufficient,05-01-2025
595,South,26,Tablet,Electronics,707.03,8,4.8,680.08,56,28,Moderate,19-01-2025
596,South,54,Headphones,Electronics,502.37,73,4.7,475.83,24,41,Urgent,17-01-2025
597,West,27,Jeans,Clothing,509.27,100,3.9,464.15,30,40,Urgent,22-01-2025
598,East,40,Tablet,Electronics,390.05,15,4.9,366.95,9,15,Urgent,18-01-2025
599,East,59,Tablet,Electronics,990.18,13,3.4,1032.27,16,30,Urgent,01-01-2025
600,West,55,Smartphone,Electronics,633.92,101,3,651.99,76,12,Sufficient,20-01-2025
601,East,21,Biography,Books,528.36,25,3.6,512.98,67,43,Urgent,01-01-2025
602,West,31,Yoga Mat,Sports,194.58,113,2.7,202.33,43,21,Moderate,06-01-2025
603,West,56,Jeans,Clothing,666.9,71,2.6,698.16,75,13,Sufficient,13-01-2025
604,North,63,Sneakers,Clothing,62.7,22,4.9,64.83,73,4,Sufficient,22-01-2025
605,South,40,Tennis Racket,Sports,519.52,20,1.4,470.91,89,14,Sufficient,13-01-2025
606,South,45,Laptop,Electronics,926.03,54,4.9,930.86,36,13,Moderate,10-01-2025
607,West,24,Jeans,Clothing,887.24,115,2.6,923.87,89,19,Moderate,16-01-2025
608,East,44,Jeans,Clothing,725.56,59,3.2,740.07,90,40,Moderate,19-01-2025
609,South,35,Headphones,Electronics,905.39,111,2.7,979.12,33,46,Urgent,03-01-2025
610,East,42,Tennis Racket,Sports,887.59,94,1.2,813.86,24,41,Urgent,07-01-2025
611,South,65,Headphones,Electronics,890.04,80,4.3,931.47,96,17,Sufficient,15-01-2025
612,West,54,Non-fiction,Books,569.28,55,2.7,603.21,77,44,Urgent,13-01-2025
613,West,22,Tablet,Electronics,162.73,38,1.7,151.63,74,26,Moderate,22-01-2025
614,North,41,Smartphone,Electronics,991.18,59,2.3,970.71,40,28,Urgent,04-01-2025
615,West,43,Yoga Mat,Sports,772.58,43,3.2,805.87,85,48,Urgent,21-01-2025
616,North,30,Biography,Books,197.44,70,2.3,215.12,50,35,Urgent,06-01-2025
617,South,55,Furniture,Home & Kitchen,352.81,104,1.2,323.53,9,13,Urgent,11-01-2025
618,North,50,Furniture,Home & Kitchen,219.04,53,2.2,239.77,35,21,Urgent,20-01-2025
619,North,20,Non-fiction,Books,305.01,55,2.7,328.66,12,50,Urgent,18-01-2025
620,North,50,Sneakers,Clothing,293.84,64,2.9,267.05,51,13,Moderate,23-01-2025
621,South,27,Fiction,Books,644.14,82,1.1,633.75,96,7,Sufficient,13-01-2025
622,South,48,Gym Equipment,Sports,901.45,117,1.1,960.25,43,37,Urgent,20-01-2025
623,West,45,Vacuum Cleaner,Home & Kitchen,847.86,67,2.6,901.39,49,19,Moderate,19-01-2025
624,East,52,Cookware,Home & Kitchen,830.08,69,4.7,754.64,93,42,Moderate,08-01-2025
625,South,65,Biography,Books,186.27,46,3.5,191.36,87,8,Sufficient,03-01-2025
626,West,30,Jacket,Clothing,495.26,38,2.5,493.86,99,35,Moderate,14-01-2025
627,North,37,Laptop,Electronics,422.87,86,1.8,385.09,44,47,Urgent,22-01-2025
628,West,35,Furniture,Home & Kitchen,789.44,22,1.2,820.96,77,20,Moderate,18-01-2025
629,North,51,Textbook,Books,85.12,114,4.8,81.46,25,31,Urgent,12-01-2025
630,East,19,Smartphone,Electronics,645.69,7,1.7,613.97,60,24,Moderate,11-01-2025
631,South,60,Football,Sports,70.32,50,3.9,66.5,65,40,Urgent,01-01-2025
632,West,22,Football,Sports,718.95,8,2.2,690.99,19,47,Urgent,06-01-2025
633,West,62,Jeans,Clothing,29.38,100,3.6,30.12,6,12,Urgent,14-01-2025
634,West,24,Non-fiction,Books,350.13,101,2.4,381.18,91,2,Sufficient,05-01-2025
635,East,56,T-shirt,Clothing,635.01,78,4.9,653.76,87,22,Moderate,10-01-2025
636,West,52,Tennis Racket,Sports,143.25,110,1.6,136.49,65,43,Urgent,06-01-2025
637,West,44,Blender,Home & Kitchen,998.1,81,1.4,957.9,83,50,Urgent,22-01-2025
638,West,37,Smartphone,Electronics,565.7,31,2.3,619.5,55,12,Moderate,09-01-2025
639,South,64,Jacket,Clothing,301.49,119,2.6,275.82,90,42,Moderate,19-01-2025
640,West,41,Biography,Books,422.77,104,4.5,448.45,22,29,Urgent,13-01-2025
641,South,20,Smartphone,Electronics,800.26,61,3.2,731.51,43,41,Urgent,01-01-2025
642,South,56,Fiction,Books,802.16,61,2.2,768.46,25,37,Urgent,15-01-2025
643,East,25,Blender,Home & Kitchen,653.01,60,4.9,603.2,89,30,Moderate,04-01-2025
644,North,24,Tablet,Electronics,401.44,82,1.5,397.78,68,8,Sufficient,09-01-2025
645,North,51,Jacket,Clothing,237.46,108,1.3,255.1,100,8,Sufficient,17-01-2025
646,North,37,Gym Equipment,Sports,141.4,40,4.8,129.4,100,1,Sufficient,23-01-2025
647,East,35,Biography,Books,804.79,22,4,752.95,91,50,Urgent,12-01-2025
648,South,61,Yoga Mat,Sports,495.93,49,3.1,515.36,37,21,Urgent,06-01-2025
649,South,58,Yoga Mat,Sports,907.16,32,4.9,956.19,82,5,Sufficient,11-01-2025
650,East,45,Vacuum Cleaner,Home & Kitchen,289.04,55,4.6,274.62,49,47,Urgent,14-01-2025
651,South,62,Textbook,Books,489.17,81,2,532.01,87,46,Urgent,12-01-2025
652,North,19,Gym Equipment,Sports,25.53,81,1.8,24.1,23,14,Urgent,14-01-2025
653,North,21,Blender,Home & Kitchen,180.13,117,1,176.22,58,37,Urgent,24-01-2025
654,South,19,Yoga Mat,Sports,667.56,62,2.3,667.47,92,9,Sufficient,19-01-2025
655,East,21,Furniture,Home & Kitchen,486.86,80,1.6,520.33,6,30,Urgent,11-01-2025
656,South,18,Tablet,Electronics,114.5,28,1.6,124.56,66,17,Moderate,12-01-2025
657,North,19,Laptop,Electronics,389.03,22,3.3,364.77,23,18,Urgent,03-01-2025
658,South,28,Football,Sports,954.84,117,1.7,994.95,23,26,Urgent,06-01-2025
659,East,25,Textbook,Books,652.56,37,3.7,610.82,14,23,Urgent,23-01-2025
660,West,20,Jacket,Clothing,537.77,113,4.5,496.78,49,6,Sufficient,11-01-2025
661,North,50,Sneakers,Clothing,430.59,36,4.6,393.16,36,25,Urgent,24-01-2025
662,South,59,T-shirt,Clothing,701.44,30,4.3,651.58,99,49,Moderate,20-01-2025
663,East,53,Blender,Home & Kitchen,867.84,89,4.7,827.95,96,27,Moderate,19-01-2025
664,South,46,Gym Equipment,Sports,340.83,3,1.9,329.28,100,31,Moderate,23-01-2025
665,North,63,Non-fiction,Books,746.78,28,4.6,743.34,60,5,Sufficient,10-01-2025
666,West,55,Vacuum Cleaner,Home & Kitchen,167.84,44,2.7,180.77,7,50,Urgent,09-01-2025
667,South,24,Headphones,Electronics,531.98,3,4,573.5,55,36,Urgent,11-01-2025
668,West,18,Biography,Books,873,79,4.7,875.42,76,45,Urgent,23-01-2025
669,North,42,Fiction,Books,400.87,108,1.3,399.17,46,49,Urgent,14-01-2025
670,South,38,Textbook,Books,806.24,63,1.4,880.91,43,22,Urgent,05-01-2025
671,East,19,Jeans,Clothing,52.45,105,1.7,55.65,27,30,Urgent,19-01-2025
672,South,43,Yoga Mat,Sports,499.01,14,1.4,502.28,26,10,Moderate,21-01-2025
673,North,24,Jacket,Clothing,586.54,79,2.7,575.72,43,41,Urgent,08-01-2025
674,North,55,Jeans,Clothing,513.25,77,1.3,474.69,90,21,Moderate,18-01-2025
675,North,30,Tennis Racket,Sports,430.8,34,3.9,440.26,86,46,Urgent,10-01-2025
676,East,52,Yoga Mat,Sports,791.62,117,3.5,790.36,8,41,Urgent,08-01-2025
677,South,48,Jacket,Clothing,730.5,111,1.8,659.09,23,48,Urgent,14-01-2025
678,North,62,Cookware,Home & Kitchen,693.22,37,1.2,760.08,73,31,Moderate,16-01-2025
679,South,28,Fiction,Books,756.1,89,3.6,726.28,41,12,Moderate,21-01-2025
680,East,55,Sneakers,Clothing,846.7,60,1.9,920.27,91,36,Moderate,17-01-2025
681,West,20,Biography,Books,511.6,115,2.1,500.7,99,8,Sufficient,18-01-2025
682,South,31,Yoga Mat,Sports,786.79,15,3.1,723.03,80,39,Moderate,18-01-2025
683,East,27,Laptop,Electronics,222.78,87,4.1,225.96,37,40,Urgent,23-01-2025
684,East,21,Yoga Mat,Sports,181,54,2.2,163.19,97,40,Moderate,22-01-2025
685,South,54,Biography,Books,668.82,49,2.9,639.33,58,7,Sufficient,24-01-2025
686,South,61,Jeans,Clothing,392.83,33,2.2,398.03,35,49,Urgent,09-01-2025
687,East,26,Gym Equipment,Sports,430.46,4,3,402.23,9,17,Urgent,11-01-2025
688,East,27,Headphones,Electronics,738.14,27,3.5,670.1,63,15,Moderate,06-01-2025
689,North,60,T-shirt,Clothing,318.47,16,4.6,347.03,17,27,Urgent,04-01-2025
690,North,57,Biography,Books,958.91,7,4,897.84,30,6,Sufficient,20-01-2025
691,North,42,Yoga Mat,Sports,676.02,96,1.6,737.81,58,11,Sufficient,14-01-2025
692,West,54,Cookware,Home & Kitchen,275.55,49,4.8,297.31,14,46,Urgent,11-01-2025
693,South,29,Laptop,Electronics,295.74,24,4.6,280.23,84,37,Moderate,06-01-2025
694,North,38,Tablet,Electronics,190.52,113,3.2,178.84,24,20,Urgent,16-01-2025
695,South,52,Blender,Home & Kitchen,825.98,12,2.2,799.85,8,4,Moderate,15-01-2025
696,South,49,Fiction,Books,726.7,45,1.6,683.35,87,45,Urgent,02-01-2025
697,South,40,Tennis Racket,Sports,155.94,60,4.5,153.06,68,2,Sufficient,05-01-2025
698,North,53,Non-fiction,Books,392.21,72,1.6,355.86,85,17,Sufficient,16-01-2025
699,West,22,Non-fiction,Books,680.51,8,2.4,648.18,37,16,Moderate,22-01-2025
700,South,65,Laptop,Electronics,366.88,40,1.5,340.71,95,8,Sufficient,16-01-2025
701,North,54,Yoga Mat,Sports,72.93,5,2.4,74.91,70,3,Sufficient,24-01-2025
702,West,60,Furniture,Home & Kitchen,97.7,106,3.6,97.38,88,45,Urgent,21-01-2025
703,East,27,Fiction,Books,888.2,93,2.1,956.89,49,50,Urgent,15-01-2025
704,North,55,Laptop,Electronics,509.47,63,4.6,487,33,48,Urgent,15-01-2025
705,West,65,T-shirt,Clothing,136.28,34,3.3,134.51,13,31,Urgent,05-01-2025
706,South,53,T-shirt,Clothing,98.46,75,1.9,106.85,43,35,Urgent,24-01-2025
707,North,30,Fiction,Books,556.52,88,3.4,503.79,30,16,Urgent,14-01-2025
708,North,37,Yoga Mat,Sports,194.16,47,3.5,203.8,55,35,Urgent,15-01-2025
709,South,40,Tablet,Electronics,730.56,86,4.2,706.97,80,2,Sufficient,06-01-2025
710,West,49,Headphones,Electronics,977.4,119,3.1,934.18,61,21,Moderate,14-01-2025
711,East,48,Yoga Mat,Sports,434.32,92,3.4,462.9,55,25,Moderate,15-01-2025
712,South,58,Tablet,Electronics,775.64,67,3.9,838.01,89,16,Sufficient,04-01-2025
713,West,51,Tablet,Electronics,607.38,90,1.6,631.75,89,31,Moderate,06-01-2025
714,South,61,Blender,Home & Kitchen,795.26,21,2.9,847.22,70,22,Moderate,06-01-2025
715,North,42,T-shirt,Clothing,105.66,78,1.6,102.8,71,37,Urgent,16-01-2025
716,South,47,Fiction,Books,327.76,92,4.5,317.59,24,31,Urgent,03-01-2025
717,West,19,Jacket,Clothing,63.74,107,3.5,67.59,57,34,Urgent,17-01-2025
718,North,19,Furniture,Home & Kitchen,50.2,97,3.3,50.44,19,12,Urgent,06-01-2025
719,South,47,Tennis Racket,Sports,298.58,7,2.6,320.66,51,21,Moderate,02-01-2025
720,East,29,Fiction,Books,754.31,67,2,704.69,89,41,Moderate,06-01-2025
721,West,54,Jacket,Clothing,235.8,46,2,219.74,38,18,Moderate,18-01-2025
722,North,57,Gym Equipment,Sports,145.34,105,2.8,134.05,6,20,Urgent,21-01-2025
723,North,57,Tablet,Electronics,631.06,78,1.8,605.27,80,35,Moderate,06-01-2025
724,East,26,Tennis Racket,Sports,393.99,18,3.7,429.71,67,18,Moderate,21-01-2025
725,West,27,Jeans,Clothing,824.42,69,1.8,847.13,74,38,Urgent,08-01-2025
726,South,40,Football,Sports,184.62,66,3.1,180.49,15,35,Urgent,14-01-2025
727,North,19,Non-fiction,Books,451.64,35,2.6,425.6,49,48,Urgent,05-01-2025
728,East,21,Tablet,Electronics,762.24,16,2.6,732.24,74,50,Urgent,03-01-2025
729,South,60,Tennis Racket,Sports,676.05,80,5,684.65,67,12,Sufficient,12-01-2025
730,North,20,T-shirt,Clothing,513,67,1.4,484.3,88,28,Moderate,21-01-2025
731,West,25,Blender,Home & Kitchen,704.39,111,1.7,749.49,10,44,Urgent,21-01-2025
732,West,24,Laptop,Electronics,840.38,12,4.7,913.98,24,4,Sufficient,17-01-2025
733,East,50,Fiction,Books,613.18,108,4.6,553.23,31,7,Moderate,19-01-2025
734,East,27,Smartphone,Electronics,207.04,9,3,187.79,37,17,Moderate,24-01-2025
735,West,49,Fiction,Books,426.17,48,1.4,424.32,79,21,Moderate,10-01-2025
736,West,38,Blender,Home & Kitchen,730.79,108,4.6,729.13,50,28,Urgent,19-01-2025
737,North,58,Laptop,Electronics,102.35,116,4,95.14,89,42,Moderate,09-01-2025
738,East,29,Non-fiction,Books,812.48,117,2.5,757.65,27,5,Sufficient,03-01-2025
739,East,61,Biography,Books,276.55,16,3.6,263.67,65,31,Moderate,03-01-2025
740,West,35,Tennis Racket,Sports,763.38,73,1.1,797.83,48,39,Urgent,01-01-2025
741,South,38,Football,Sports,256.29,105,4.2,247.7,36,26,Urgent,15-01-2025
742,East,44,Tennis Racket,Sports,997.99,71,2.5,1081.37,39,14,Moderate,05-01-2025
743,South,23,Sneakers,Clothing,841.04,76,3,832.49,27,35,Urgent,09-01-2025
744,East,40,Textbook,Books,716.94,96,1.4,712.91,10,17,Urgent,11-01-2025
745,West,56,Fiction,Books,889.93,106,3.8,864.93,22,12,Urgent,24-01-2025
746,West,45,Jacket,Clothing,108.91,47,3.2,107.52,49,10,Moderate,12-01-2025
747,East,52,Gym Equipment,Sports,271.32,22,2.7,244.78,45,49,Urgent,01-01-2025
748,South,41,Cookware,Home & Kitchen,296.52,48,4.2,316.65,14,2,Sufficient,06-01-2025
749,North,49,T-shirt,Clothing,440.68,76,3.5,457.32,19,11,Urgent,04-01-2025
750,East,64,Blender,Home & Kitchen,834.7,69,2.8,790.81,82,10,Sufficient,19-01-2025
751,East,22,Non-fiction,Books,395.86,115,3.4,383.23,14,40,Urgent,12-01-2025
752,South,48,Gym Equipment,Sports,322.11,89,4.7,347.97,72,6,Sufficient,04-01-2025
753,North,21,Sneakers,Clothing,134.8,8,4.6,142.73,52,35,Urgent,12-01-2025
754,East,54,Furniture,Home & Kitchen,785.64,84,2.6,792.7,87,6,Sufficient,19-01-2025
755,East,20,Non-fiction,Books,851.98,113,1.3,915.32,33,9,Moderate,07-01-2025
756,North,19,Furniture,Home & Kitchen,409.85,109,3.1,437.28,18,20,Urgent,21-01-2025
757,South,20,Jacket,Clothing,75.89,78,2.2,77.63,26,18,Urgent,03-01-2025
758,East,25,Sneakers,Clothing,139.11,51,5,149.55,24,42,Urgent,05-01-2025
759,East,35,Furniture,Home & Kitchen,835.73,82,4.9,786.06,53,37,Urgent,19-01-2025
760,West,18,Cookware,Home & Kitchen,494.77,2,3,536.75,94,6,Sufficient,20-01-2025
761,East,62,Textbook,Books,629.44,91,2.6,673.76,80,7,Sufficient,07-01-2025
762,West,57,Football,Sports,499,96,4.8,508.16,69,8,Sufficient,06-01-2025
763,East,38,Textbook,Books,933.53,70,3.1,889.78,80,29,Moderate,18-01-2025
764,West,27,Tennis Racket,Sports,793.72,74,1.2,846.69,85,5,Sufficient,07-01-2025
765,East,56,Jacket,Clothing,275.4,67,1.2,296.48,43,8,Sufficient,14-01-2025
766,South,26,Textbook,Books,596.13,79,2.8,583.25,92,30,Moderate,08-01-2025
767,West,29,Yoga Mat,Sports,445.48,34,2.1,431.3,89,31,Moderate,11-01-2025
768,South,56,Yoga Mat,Sports,745.99,22,3.2,791.01,94,33,Moderate,24-01-2025
769,North,36,Textbook,Books,216.39,58,3.2,226.42,41,19,Moderate,10-01-2025
770,South,65,Football,Sports,74.53,54,4.5,76.47,39,18,Moderate,21-01-2025
771,East,57,Headphones,Electronics,554.82,39,3.2,522.32,76,27,Moderate,14-01-2025
772,South,35,Yoga Mat,Sports,125.74,80,1.8,120.52,56,36,Urgent,19-01-2025
773,North,51,Headphones,Electronics,620.51,20,3.4,677.45,64,48,Urgent,05-01-2025
774,West,47,Tennis Racket,Sports,378.49,91,1.3,375,46,24,Urgent,12-01-2025
775,West,58,Vacuum Cleaner,Home & Kitchen,933.62,102,4.6,883,15,43,Urgent,08-01-2025
776,North,65,Tennis Racket,Sports,824.38,71,2.7,841.58,23,4,Sufficient,04-01-2025
777,North,19,T-shirt,Clothing,816.91,49,2.2,894.12,10,11,Urgent,09-01-2025
778,East,29,Furniture,Home & Kitchen,797.41,101,3,835.93,76,32,Moderate,01-01-2025
779,North,64,Football,Sports,28.09,24,2,27.11,60,42,Urgent,03-01-2025
780,South,42,Tablet,Electronics,877.18,76,3.5,898.23,47,27,Urgent,14-01-2025
781,East,59,Fiction,Books,954.26,64,3.3,920.16,51,29,Urgent,10-01-2025
782,South,44,Yoga Mat,Sports,954.26,111,1.2,896.57,51,26,Urgent,16-01-2025
783,West,31,Non-fiction,Books,197.91,105,4.9,199.41,6,13,Urgent,05-01-2025
784,West,28,Jeans,Clothing,594.96,66,3.3,561.33,76,7,Sufficient,23-01-2025
785,West,29,Laptop,Electronics,780.86,88,2.1,760.84,71,46,Urgent,06-01-2025
786,North,45,Jeans,Clothing,365.77,5,1.5,342.14,67,2,Sufficient,15-01-2025
787,West,62,Fiction,Books,290.63,50,2.1,304.76,36,44,Urgent,12-01-2025
788,West,49,Football,Sports,124.84,40,4,134.78,27,39,Urgent,11-01-2025
789,South,55,Fiction,Books,233.93,56,1.4,234.12,65,5,Sufficient,20-01-2025
790,West,28,Jeans,Clothing,790.35,59,4.1,846.36,100,29,Moderate,07-01-2025
791,North,62,Textbook,Books,675.45,87,2.7,711.76,49,6,Sufficient,12-01-2025
792,East,57,Textbook,Books,692.93,120,4.7,693.73,49,22,Moderate,19-01-2025
793,North,32,Tablet,Electronics,319.44,105,2.6,289.92,83,20,Moderate,18-01-2025
794,North,41,Football,Sports,317.27,120,2.2,348.39,49,18,Moderate,21-01-2025
795,North,37,Furniture,Home & Kitchen,887.59,115,4.5,973.93,95,21,Moderate,24-01-2025
796,South,51,Biography,Books,285.08,31,3.8,257.91,38,14,Moderate,15-01-2025
797,North,18,Jeans,Clothing,388.26,118,3.1,375.76,84,48,Urgent,02-01-2025
798,West,19,Non-fiction,Books,536.17,75,2.3,547.9,51,34,Urgent,05-01-2025
799,East,54,Football,Sports,998.93,67,1.3,1059.21,16,19,Urgent,16-01-2025
800,North,56,Jeans,Clothing,686.33,65,4.7,704.52,94,21,Moderate,13-01-2025
801,South,24,Sneakers,Clothing,586.01,106,1.9,593.67,38,28,Urgent,17-01-2025
802,South,20,Gym Equipment,Sports,692.76,87,4.5,626.01,86,10,Sufficient,16-01-2025
803,South,38,Jeans,Clothing,587.51,38,4.9,581.29,42,42,Urgent,15-01-2025
804,West,44,Vacuum Cleaner,Home & Kitchen,656.74,119,3.6,637.78,97,34,Moderate,13-01-2025
805,West,43,Jacket,Clothing,422.63,89,1.6,459.51,30,23,Urgent,09-01-2025
806,East,33,Textbook,Books,473.2,60,2.8,477.77,94,11,Sufficient,12-01-2025
807,South,36,Fiction,Books,214.7,82,4.5,221.82,52,17,Moderate,19-01-2025
808,East,56,Gym Equipment,Sports,713.09,76,2.9,748.73,15,21,Urgent,01-01-2025
809,East,64,Laptop,Electronics,713.78,109,4.2,648.11,34,45,Urgent,04-01-2025
810,East,60,T-shirt,Clothing,286.98,63,2.5,258.71,26,24,Urgent,13-01-2025
811,South,18,Jacket,Clothing,29.17,47,4.2,27.73,32,33,Urgent,16-01-2025
812,West,63,Vacuum Cleaner,Home & Kitchen,230.7,62,3.7,239.27,33,31,Urgent,20-01-2025
813,South,59,Tennis Racket,Sports,419.51,30,1.1,456.02,83,5,Sufficient,23-01-2025
814,South,46,Blender,Home & Kitchen,799.92,103,3.1,762.1,85,33,Moderate,22-01-2025
815,West,42,Vacuum Cleaner,Home & Kitchen,900.72,109,4,845.54,70,8,Sufficient,02-01-2025
816,East,29,Tennis Racket,Sports,639.28,116,4.9,593.15,22,29,Urgent,17-01-2025
817,South,33,Furniture,Home & Kitchen,472.22,70,2.8,428.16,37,26,Urgent,02-01-2025
818,North,25,Tablet,Electronics,247.46,32,2.6,244.31,83,18,Moderate,04-01-2025
819,South,29,Tennis Racket,Sports,785.67,74,3.4,836.14,22,10,Moderate,18-01-2025
820,North,52,Fiction,Books,491.98,80,4.1,509.68,58,4,Sufficient,06-01-2025
821,East,63,Vacuum Cleaner,Home & Kitchen,287.63,42,4.4,309.89,18,21,Urgent,05-01-2025
822,South,44,Sneakers,Clothing,38.41,6,1.1,39.4,10,47,Urgent,12-01-2025
823,South,35,Laptop,Electronics,268,113,3.2,294.14,35,29,Urgent,02-01-2025
824,South,52,Vacuum Cleaner,Home & Kitchen,12.05,103,1.8,12.01,55,14,Moderate,14-01-2025
825,West,52,Sneakers,Clothing,226.37,72,1.9,248.64,27,10,Moderate,23-01-2025
826,East,55,Headphones,Electronics,512.92,23,2.2,473.86,66,41,Urgent,14-01-2025
827,South,20,Jeans,Clothing,244.71,87,4.7,256.26,41,7,Sufficient,16-01-2025
828,North,40,Laptop,Electronics,566.02,110,2,588.82,58,18,Moderate,14-01-2025
829,East,56,Textbook,Books,282.02,33,3.4,301.35,42,46,Urgent,02-01-2025
830,West,57,Gym Equipment,Sports,119.56,38,4.5,128.51,79,27,Moderate,09-01-2025
831,North,25,Jeans,Clothing,916.01,112,2,991.74,20,48,Urgent,09-01-2025
832,West,52,Vacuum Cleaner,Home & Kitchen,260.21,111,1.6,281.87,49,39,Urgent,01-01-2025
833,North,44,Yoga Mat,Sports,348.27,83,2.3,326.07,76,46,Urgent,24-01-2025
834,East,41,Sneakers,Clothing,260.47,1,4.3,234.98,10,12,Urgent,03-01-2025
835,North,56,Tablet,Electronics,550.39,60,4,591.4,19,8,Moderate,21-01-2025
836,West,34,Yoga Mat,Sports,25.38,38,4.7,26.21,63,34,Urgent,08-01-2025
837,East,34,Fiction,Books,189.39,28,4.5,174.99,37,31,Urgent,07-01-2025
838,South,47,T-shirt,Clothing,534.02,72,1.7,530.08,97,38,Moderate,03-01-2025
839,North,60,Jacket,Clothing,773.61,110,3.3,840.23,81,8,Sufficient,18-01-2025
840,East,38,Headphones,Electronics,876.6,41,3.5,865.97,39,18,Moderate,08-01-2025
841,East,30,Vacuum Cleaner,Home & Kitchen,74.41,13,2.7,71.27,29,18,Urgent,21-01-2025
842,East,21,Jeans,Clothing,82.06,35,1.5,78.59,82,27,Moderate,03-01-2025
843,East,56,Jeans,Clothing,180.94,71,2.2,184.01,17,17,Urgent,14-01-2025
844,East,37,Sneakers,Clothing,688.37,81,1.8,713.58,66,1,Sufficient,13-01-2025
845,North,29,Tablet,Electronics,490.04,72,2.9,516.01,98,45,Moderate,13-01-2025
846,North,21,Blender,Home & Kitchen,971.03,96,1,891.31,62,44,Urgent,19-01-2025
847,North,58,Furniture,Home & Kitchen,24.46,74,4.1,24.58,92,3,Sufficient,19-01-2025
848,North,57,Blender,Home & Kitchen,88.88,98,1.4,82.08,21,2,Sufficient,03-01-2025
849,North,29,Smartphone,Electronics,21.99,17,2,23.66,25,39,Urgent,13-01-2025
850,South,40,Football,Sports,26.09,61,1.2,27.67,73,14,Sufficient,18-01-2025
851,East,64,Jacket,Clothing,843.41,66,4.5,853.97,85,15,Sufficient,19-01-2025
852,West,43,Football,Sports,224.83,3,1.7,221.33,72,5,Sufficient,09-01-2025
853,West,50,Tablet,Electronics,204.54,12,3.2,205.79,79,30,Moderate,16-01-2025
854,East,38,Furniture,Home & Kitchen,276.59,67,5,278.06,15,8,Urgent,16-01-2025
855,West,36,Football,Sports,662.73,21,2.6,619.95,28,31,Urgent,01-01-2025
856,West,63,Furniture,Home & Kitchen,514.25,106,4.2,510.86,72,16,Moderate,16-01-2025
857,West,28,Jeans,Clothing,452,86,3.8,460.38,6,12,Urgent,07-01-2025
858,West,45,Laptop,Electronics,575.64,50,3.4,567.36,74,42,Urgent,05-01-2025
859,East,49,Sneakers,Clothing,13.78,12,2.3,12.42,86,28,Moderate,08-01-2025
860,South,55,Cookware,Home & Kitchen,116.29,34,2,114.08,44,45,Urgent,01-01-2025
861,West,30,Blender,Home & Kitchen,833.74,97,3.4,841.9,78,23,Moderate,04-01-2025
862,West,42,Blender,Home & Kitchen,890.19,22,1.4,836.13,19,6,Moderate,21-01-2025
863,West,39,T-shirt,Clothing,38.41,33,2.4,37.43,38,5,Sufficient,16-01-2025
864,East,22,Jacket,Clothing,43.85,68,1.5,47.92,36,3,Sufficient,20-01-2025
865,West,60,Yoga Mat,Sports,777.96,57,1.3,854.8,7,3,Moderate,11-01-2025
866,South,33,Biography,Books,163.72,25,1.5,169.46,46,8,Sufficient,10-01-2025
867,South,42,Blender,Home & Kitchen,398.42,96,1.4,418.59,55,40,Urgent,07-01-2025
868,North,62,Vacuum Cleaner,Home & Kitchen,315.25,8,4.3,318.11,73,11,Sufficient,04-01-2025
869,East,38,Jeans,Clothing,954.32,109,2.5,992.18,56,32,Urgent,11-01-2025
870,West,53,Jacket,Clothing,329.6,8,3,331.6,94,18,Sufficient,08-01-2025
871,West,65,Biography,Books,179.13,37,3.1,162.05,31,16,Urgent,16-01-2025
872,West,27,Cookware,Home & Kitchen,565.83,83,1.4,525.42,46,33,Urgent,14-01-2025
873,West,29,Fiction,Books,327.03,75,3.4,354.66,41,34,Urgent,04-01-2025
874,North,36,Jeans,Clothing,102.97,107,1.3,108.02,79,35,Moderate,18-01-2025
875,West,46,Football,Sports,532.97,48,3.3,519.19,57,26,Moderate,23-01-2025
876,South,27,Gym Equipment,Sports,287.36,3,3.9,273.53,32,35,Urgent,14-01-2025
877,North,38,Fiction,Books,451.27,47,4.8,440.41,86,18,Moderate,03-01-2025
878,North,26,Furniture,Home & Kitchen,138.13,7,2.3,151.59,43,9,Moderate,09-01-2025
879,North,31,Cookware,Home & Kitchen,282.9,32,4,279.4,73,12,Sufficient,20-01-2025
880,West,45,Blender,Home & Kitchen,57.83,117,4.9,59.34,38,42,Urgent,18-01-2025
881,North,36,Headphones,Electronics,434.53,94,1.2,457.35,50,7,Sufficient,20-01-2025
882,North,45,Laptop,Electronics,180.75,64,1,171.07,18,22,Urgent,13-01-2025
883,West,48,Sneakers,Clothing,179.44,15,4.5,194.33,49,9,Sufficient,16-01-2025
884,North,65,Sneakers,Clothing,653.25,116,3.9,624.69,54,20,Moderate,19-01-2025
885,South,33,Blender,Home & Kitchen,561,72,4.4,536.28,23,44,Urgent,13-01-2025
886,North,23,T-shirt,Clothing,675.34,54,2.9,685.89,77,31,Moderate,10-01-2025
887,West,19,Biography,Books,711.71,88,4.9,722.59,53,50,Urgent,10-01-2025
